PSC;Obec;Okres;
74706;Chvalíkovice;Opava;
74707;Opava;Opava;
74711;Kozmice;Opava;
74714;Ludgeřovice;Opava;
74715;Šilheřovice;Opava;
74716;Hať;Opava;
74717;Darkovice;Opava;
74718;Píšť;Opava;
74719;Bohuslavice;Opava;
74720;Vřesina;Opava;
74721;Kravaře;Opava;
74722;Dolní Benešov;Opava;
74723;Bělá;Opava;
74724;Chuchelná;Opava;
74725;Rohov;Opava;
74727;Kobeřice;Opava;
74728;Opava;Opava;
74731;Chlebičov;Opava;
74733;Oldřišov;Opava;
74735;Hněvošice;Opava;
74741;Branka u Opavy;Opava;
74743;Větřkovice;Opava;
74744;Březová;Opava;
74745;Skřipov;Opava;
74747;Libavá;Olomouc;
74751;Stěbořice;Opava;
74752;Bratříkovice;Opava;
74753;Jakartovice;Opava;
74754;Mladecko;Opava;
74755;Dolní Životice;Opava;
74756;Dolní Životice;Opava;
74757;Slavkov;Opava;
74761;Raduň;Opava;
74762;Mokré Lazce;Opava;
74763;Hrabyně;Opava;
74764;Budišovice;Opava;
74766;Dolní Lhota;Ostrava-město;
74767;Hrabyně;Opava;
74768;Kyjovice;Opava;
74769;Hlubočec;Opava;
74770;Opava;Opava;
74771;Brumovice;Opava;
74773;Opava;Opava;
74774;Holasovice;Opava;
74775;Velké Heraltice;Opava;
74781;Otice;Opava;
74782;Štáblovice;Opava;
74784;Hradec nad Moravicí;Opava;
74786;Kružberk;Opava;
74787;Budišov nad Budišovkou;Opava;
74791;Štítina;Opava;
74792;Háj ve Slezsku;Opava;
74794;Děhylov;Opava;
74795;Opava;Opava;
74801;Hlučín;Opava;
74901;Březová;Opava;
75002;Beňov;Přerov;
75101;Lobodice;Přerov;
75102;Troubky;Přerov;
75103;Brodek u Přerova;Přerov;
75104;Rokytnice;Přerov;
75105;Kokory;Přerov;
75111;Hradčany;Přerov;
75114;Dřevohostice;Přerov;
75115;Beňov;Přerov;
75116;Podolí;Přerov;
75117;Horní Moštěnice;Přerov;
75118;Říkovice;Přerov;
75119;Věžky;Přerov;
75121;Buk;Přerov;
75122;Osek nad Bečvou;Přerov;
75123;Dolní Újezd;Přerov;
75124;Lhotka;Přerov;
75125;Dolní Újezd;Přerov;
75127;Přerov;Přerov;
75131;Bohuslávky;Přerov;
75144;Polkovice;Přerov;
75201;Kojetín;Přerov;
75301;Hrabůvka;Přerov;
75352;Skalička;Přerov;
75353;Býškovice;Přerov;
75354;Bezuchov;Přerov;
75355;Paršovice;Přerov;
75356;Opatovice;Přerov;
75361;Hranice;Přerov;
75362;Libavá;Olomouc;
75363;Střítež nad Ludinou;Přerov;
75364;Bělotín;Přerov;
75366;Hustopeče nad Bečvou;Přerov;
75367;Milotice nad Bečvou;Přerov;
75368;Černotín;Přerov;
75501;Janová;Vsetín;
75601;Hovězí;Vsetín;
75602;Huslenky;Vsetín;
75603;Halenkov;Vsetín;
75604;Nový Hrozenkov;Vsetín;
75605;Karolinka;Vsetín;
75606;Velké Karlovice;Vsetín;
75607;Zděchov;Vsetín;
75611;Leskovec;Vsetín;
75612;Francova Lhota;Vsetín;
75614;Francova Lhota;Vsetín;
75615;Lidečko;Vsetín;
75621;Kateřinice;Vsetín;
75622;Hošťálková;Vsetín;
75623;Jablůnka;Vsetín;
75624;Bystřička;Vsetín;
75625;Růžďka;Vsetín;
75627;Malá Bystřice;Vsetín;
75631;Liptál;Vsetín;
75641;Lešná;Vsetín;
75642;Choryně;Vsetín;
75643;Kelč;Vsetín;
75644;Kunovice;Vsetín;
75645;Branky;Vsetín;
75651;Zašová;Vsetín;
75652;Střítež nad Bečvou;Vsetín;
75653;Vidče;Vsetín;
75654;Zašová;Vsetín;
75655;Dolní Bečva;Vsetín;
75656;Prostřední Bečva;Vsetín;
75657;Horní Bečva;Vsetín;
75661;Dolní Bečva;Vsetín;
75662;Hutisko-Solanec;Vsetín;
75663;Valašské Meziříčí;Vsetín;
75701;Jarcová;Vsetín;
76001;Březnice;Zlín;
76005;Zlín;Zlín;
76301;Hostišová;Zlín;
76302;Karlovice;Zlín;
76307;Dobrkovice;Zlín;
76311;Hvozdná;Zlín;
76312;Bratřejov;Zlín;
76313;Jasenná;Zlín;
76314;Zlín;Zlín;
76315;Březová;Zlín;
76316;Fryšták;Zlín;
76317;Lukov;Zlín;
76318;Podkopná Lhota;Zlín;
76319;Držková;Zlín;
76321;Bohuslavice nad Vláří;Zlín;
76323;Dolní Lhota;Zlín;
76324;Haluzice;Zlín;
76325;Drnovice;Zlín;
76326;Dolní Lhota;Zlín;
76331;Brumov-Bylnice;Zlín;
76332;Návojná;Zlín;
76333;Jestřabí;Zlín;
76334;Brumov-Bylnice;Zlín;
76341;Biskupice;Zlín;
76345;Březůvky;Zlín;
76351;Bohuslavice u Zlína;Zlín;
76361;Komárov;Zlín;
76362;Otrokovice;Zlín;
76363;Halenkovice;Zlín;
76364;Spytihněv;Zlín;
76502;Hostišová;Zlín;
76601;Křekov;Zlín;
76701;Bařice-Velké Těšany;Kroměříž;
76801;Jarohněvice;Kroměříž;
76802;Cetechovice;Kroměříž;
76803;Roštín;Kroměříž;
76804;Střílky;Kroměříž;
76805;Chvalnov-Lísky;Kroměříž;
76811;Chropyně;Kroměříž;
76812;Rataje;Kroměříž;
76813;Honětice;Kroměříž;
76821;Bělov;Zlín;
76823;Břest;Kroměříž;
76824;Hulín;Kroměříž;
76831;Zlobice;Kroměříž;
76832;Zborovice;Kroměříž;
76833;Dřínov;Kroměříž;
76834;Pačlavice;Kroměříž;
76841;Bystřice pod Hostýnem;Kroměříž;
76842;Prusinovice;Kroměříž;
76843;Kostelec u Holešova;Kroměříž;
76845;Rusava;Kroměříž;
76852;Kurovice;Kroměříž;
76861;Blazice;Kroměříž;
76871;Komárno;Kroměříž;
76872;Chvalčov;Kroměříž;
76875;Loukov;Kroměříž;
76901;Bořenovice;Kroměříž;
77700;Velký Týnec;Olomouc;
77900;Bukovany;Olomouc;
78301;Olomouc;Olomouc;
78305;Horní Loděnice;Olomouc;
78306;Domašov nad Bystřicí;Olomouc;
78313;Liboš;Olomouc;
78314;Bohuňovice;Olomouc;
78316;Bělkovice-Lašťany;Olomouc;
78321;Bílá Lhota;Olomouc;
78322;Bílsko;Olomouc;
78324;Bílá Lhota;Olomouc;
78325;Bouzov;Olomouc;
78332;Náklo;Olomouc;
78333;Příkazy;Olomouc;
78335;Horka nad Moravou;Olomouc;
78336;Křelov-Břuchotín;Olomouc;
78342;Lutín;Olomouc;
78344;Drahanovice;Olomouc;
78345;Senice na Hané;Olomouc;
78346;Luběnice;Olomouc;
78347;Hněvotín;Olomouc;
78349;Lutín;Olomouc;
78353;Velká Bystřice;Olomouc;
78354;Přáslavice;Olomouc;
78355;Velký Újezd;Olomouc;
78356;Doloplazy;Olomouc;
78357;Libavá;Olomouc;
78361;Hlubočky;Olomouc;
78365;Hlubočky;Olomouc;
78372;Velký Týnec;Olomouc;
78373;Grygov;Olomouc;
78375;Blatec;Olomouc;
78383;Lipinka;Olomouc;
78385;Šumvald;Olomouc;
78386;Dlouhá Loučka;Olomouc;
78391;Medlov;Olomouc;
78396;Újezd;Olomouc;
78397;Paseka;Olomouc;
78401;Červenka;Olomouc;
78501;Babice;Olomouc;
78701;Bratrušov;Šumperk;
78801;Oskava;Šumperk;
78803;Nový Malín;Šumperk;
78804;Hrabišín;Šumperk;
78805;Libina;Šumperk;
78811;Loučná nad Desnou;Šumperk;
78813;Rapotín;Šumperk;
78814;Petrov nad Desnou;Šumperk;
78815;Hraběšice;Šumperk;
78816;Petrov nad Desnou;Šumperk;
78820;Dolní Studénky;Šumperk;
78821;Kolšov;Šumperk;
78823;Jindřichov;Šumperk;
78825;Branná;Šumperk;
78832;Hanušovice;Šumperk;
78833;Hanušovice;Šumperk;
78901;Dlouhomilov;Šumperk;
78961;Bludov;Šumperk;
78962;Bohutín;Šumperk;
78963;Ruda nad Moravou;Šumperk;
78964;Bohdíkov;Šumperk;
78969;Postřelmov;Šumperk;
78971;Leština;Šumperk;
78972;Bohuslavice;Šumperk;
78973;Klopina;Šumperk;
78974;Kamenná;Šumperk;
78975;Brníčko;Šumperk;
78982;Moravičany;Šumperk;
78983;Loštice;Šumperk;
78985;Líšnice;Šumperk;
78991;Jakubovice;Šumperk;
79001;Bělá pod Pradědem;Jeseník;
79051;Supíkovice;Jeseník;
79052;Velké Kunětice;Jeseník;
79053;Stará Červená Voda;Jeseník;
79054;Černá Voda;Jeseník;
79055;Vidnava;Jeseník;
79057;Bernartice;Jeseník;
79058;Velká Kraš;Jeseník;
79061;Lipová-lázně;Jeseník;
79063;Lipová-lázně;Jeseník;
79064;Vápenná;Jeseník;
79065;Kobylá nad Vidnavkou;Jeseník;
79069;Bílá Voda;Jeseník;
79070;Javorník;Jeseník;
79081;Česká Ves;Jeseník;
79082;Písečná;Jeseník;
79084;Hradec-Nová Ves;Jeseník;
79201;Bruntál;Bruntál;
79302;Lomnice;Bruntál;
79303;Dětřichov nad Bystřicí;Bruntál;
79305;Dětřichov nad Bystřicí;Bruntál;
79312;Horní Benešov;Bruntál;
79315;Lichnov;Bruntál;
79316;Čaková;Bruntál;
79323;Karlovice;Bruntál;
79324;Karlova Studánka;Bruntál;
79326;Karlovice;Bruntál;
79331;Andělská Hora;Bruntál;
79336;Malá Morávka;Bruntál;
79342;Rýmařov;Bruntál;
79344;Horní Město;Bruntál;
79351;Břidličná;Bruntál;
79356;Ryžoviště;Bruntál;
79368;Bílčice;Bruntál;
79371;Heřmanovice;Bruntál;
79374;Heřmanovice;Bruntál;
79376;Zlaté Hory;Jeseník;
79382;Třemešná;Bruntál;
79383;Jindřichov;Bruntál;
79384;Janov;Bruntál;
79391;Úvalno;Bruntál;
79393;Brantice;Bruntál;
79395;Krnov;Bruntál;
79397;Bohušov;Bruntál;
79399;Bohušov;Bruntál;
79401;Brantice;Bruntál;
79501;Dolní Moravice;Bruntál;
79601;Prostějov;Prostějov;
79603;Prostějov;Prostějov;
79604;Prostějov;Prostějov;
79607;Držovice;Prostějov;
79802;Mostkovice;Prostějov;
79803;Březina;Vyškov;
79804;Alojzov;Prostějov;
79805;Březina;Vyškov;
79806;Otaslavice;Prostějov;
79807;Brodek u Prostějova;Prostějov;
79808;Vranovice-Kelčice;Prostějov;
79809;Vřesovice;Prostějov;
79811;Prostějov;Prostějov;
79812;Biskupice;Prostějov;
79813;Vrbátky;Prostějov;
79814;Olšany u Prostějova;Prostějov;
79816;Čelechovice na Hané;Prostějov;
79817;Smržice;Prostějov;
79821;Bedihošť;Prostějov;
79823;Čelčice;Prostějov;
79824;Pivín;Prostějov;
79825;Dobromilice;Prostějov;
79826;Doloplazy;Prostějov;
79827;Hruška;Prostějov;
79828;Mořice;Prostějov;
79829;Koválovice-Osíčany;Prostějov;
79830;Pavlovice u Kojetína;Prostějov;
79841;Bílovice-Lutotín;Prostějov;
79842;Lešany;Prostějov;
79843;Ptení;Prostějov;
79844;Stražisko;Prostějov;
79845;Brodek u Konice;Prostějov;
79846;Brodek u Konice;Prostějov;
79847;Horní Štěpánov;Prostějov;
79848;Buková;Prostějov;
79849;Malé Hradisko;Prostějov;
79851;Přemyslovice;Prostějov;
79852;Březsko;Prostějov;
79853;Dzbel;Prostějov;
79854;Kladky;Prostějov;
79855;Hačky;Prostějov;
79856;Bohuslavice;Prostějov;
79857;Laškov;Prostějov;
79858;Čechy pod Kosířem;Prostějov;
79861;Bousín;Prostějov;
79862;Rozstání;Prostějov;
